"","affairs","gender","age","yearsmarried","children","religiousness","education","occupation","rating"
"576",1,"female",22,1.5,"yes",3,18,5,2
"577",3,"female",42,15,"yes",2,17,5,4
"578",1,"male",32,7,"yes",4,16,4,4
"579",12,"male",37,15,"no",3,14,6,2
"580",1,"male",42,15,"yes",3,16,6,3
"581",1,"male",27,4,"yes",1,18,5,4
"582",2,"male",37,15,"yes",4,20,7,3
"583",7,"male",37,15,"yes",3,20,6,4
"584",3,"male",22,1.5,"no",2,12,3,3
"585",3,"male",32,4,"yes",3,20,6,2
"586",2,"male",32,15,"yes",5,20,6,5
"587",12,"female",52,15,"yes",1,18,5,5
"588",12,"male",47,15,"no",1,18,6,5
"589",3,"female",32,15,"yes",4,16,4,4
"590",7,"female",32,15,"yes",3,14,3,2
"591",7,"female",27,7,"yes",4,16,1,2
"592",12,"male",42,15,"yes",3,18,6,2
"593",7,"female",42,15,"yes",2,14,3,2
"594",12,"male",27,7,"yes",2,17,5,4
"595",3,"male",32,10,"yes",4,14,4,3
"596",7,"male",47,15,"yes",3,16,4,2
"597",1,"male",22,1.5,"yes",1,12,2,5
"598",7,"female",32,10,"yes",2,18,5,4
"599",2,"male",32,10,"yes",2,17,6,5
"600",2,"male",22,7,"yes",3,18,6,2
"601",1,"female",32,15,"yes",3,14,1,5
